Id-Length1	Id-Length2	Id-Length3	Id-Length4	Id-Length5	Id-Length6	Id-Length7	Id-Length8	Id-Length9	STW1	STW2	STW3	STW4	STW5	STW6	STW7	STW8	STW9	STW10	*VVC1	*VVC2	*VVC3	*VVC4	*VVC5	*VVC6
1.1399999999999992	2.4399999999999906	2.45999999999999	2.2699999999999942	2.1299999999999972	2.01	2.01	0	0	1.97	2.45999999999999	2.139999999999997	2.01	2.1099999999999977	2.149999999999997	1.8499999999999999	2.049999999999999	2.039999999999999	0	2.659999999999986	2.049999999999999	2.0199999999999996	0	0	0
1.1099999999999992	2.4399999999999906	2.45999999999999	2.2699999999999942	2.139999999999997	2.01	2.0299999999999994	0	0	1.97	2.4899999999999896	2.139999999999997	2.01	2.1099999999999977	2.1599999999999966	1.8499999999999999	2.0599999999999987	2.039999999999999	0	2.659999999999986	2.049999999999999	2.0199999999999996	0	0	0
1.1099999999999992	2.4499999999999904	2.45999999999999	2.2699999999999942	2.1599999999999966	2.01	2.0299999999999994	0	0	1.97	2.4899999999999896	2.139999999999997	2.01	2.1099999999999977	2.1699999999999964	1.8499999999999999	2.049999999999999	2.039999999999999	0	2.6699999999999857	2.049999999999999	2.0199999999999996	0	0	0
1.0799999999999992	2.4499999999999904	2.45999999999999	2.2699999999999942	2.189999999999996	2.01	2.0299999999999994	0	0	1.97	2.519999999999989	2.139999999999997	2.01	2.1099999999999977	2.179999999999996	1.8499999999999999	2.0799999999999983	2.039999999999999	0	2.6899999999999853	2.049999999999999	2.0199999999999996	0	0	0
1.0599999999999992	2.4499999999999904	2.45999999999999	2.2699999999999942	2.2099999999999955	2.01	2.0299999999999994	0	0	1.97	2.5399999999999885	2.139999999999997	2.01	2.1099999999999977	2.1699999999999964	1.8499999999999999	2.0799999999999983	2.039999999999999	0	2.709999999999985	2.049999999999999	2.0199999999999996	2.0	0	0
1.0599999999999992	2.4499999999999904	2.45999999999999	2.2699999999999942	2.2699999999999942	2.01	2.0299999999999994	0	0	1.97	2.5399999999999885	2.139999999999997	2.01	2.1099999999999977	2.1699999999999964	1.8499999999999999	2.0199999999999996	2.039999999999999	0	2.709999999999985	2.049999999999999	2.0199999999999996	2.0	0	0
1.0299999999999991	2.4499999999999904	2.45999999999999	2.279999999999994	2.2699999999999942	2.01	2.0299999999999994	0	0	1.97	2.5399999999999885	2.1699999999999964	2.01	2.1099999999999977	2.1699999999999964	1.8499999999999999	2.049999999999999	2.039999999999999	0	2.709999999999985	2.049999999999999	2.0199999999999996	2.01	0	0
1.0399999999999991	2.4499999999999904	2.45999999999999	2.279999999999994	2.279999999999994	2.01	2.0299999999999994	0	0	1.97	2.5399999999999885	2.1699999999999964	2.01	2.099999999999998	2.1699999999999964	1.8499999999999999	2.049999999999999	2.039999999999999	0	2.709999999999985	2.049999999999999	2.0199999999999996	2.01	0	0
1.0199999999999991	2.4499999999999904	2.45999999999999	2.279999999999994	2.289999999999994	2.01	2.0299999999999994	0	0	1.97	2.5399999999999885	2.1699999999999964	2.01	2.1199999999999974	2.179999999999996	1.8499999999999999	2.049999999999999	2.039999999999999	0	2.7199999999999847	2.049999999999999	2.0199999999999996	2.01	0	0
0.9799999999999991	2.4499999999999904	2.45999999999999	2.279999999999994	2.289999999999994	2.01	2.0299999999999994	0	0	1.97	2.559999999999988	2.1699999999999964	2.01	2.139999999999997	2.1599999999999966	1.8499999999999999	2.049999999999999	2.039999999999999	2.0	2.7199999999999847	2.049999999999999	2.0199999999999996	2.0299999999999994	0	0
0.9599999999999991	2.4499999999999904	2.45999999999999	2.289999999999994	2.289999999999994	2.01	2.0299999999999994	0	0	1.97	2.559999999999988	2.189999999999996	2.01	2.139999999999997	2.1699999999999964	1.8499999999999999	2.049999999999999	2.039999999999999	2.0199999999999996	2.7299999999999844	2.049999999999999	2.0199999999999996	2.0299999999999994	0	0
